"","x"
"1",0.18936837100655
"2",0.447983028449684
"3",1.38752718020603
"4",2.09128848805627
"5",2.93197492361865
"6",1.28943325664281
"7",-1.03635116774714
"8",-0.733453836505193
"9",-0.471267212522345
"10",0.276940928137527
"11",1.81510401422302
"12",1.88526708423269
"13",-0.610853684137861
"14",-3.14489911726564
"15",-3.67748997831134
"16",-4.00717297111337
"17",-3.62974451890905
"18",-2.0624480004065
"19",-0.429903525704532
"20",1.69616372348172
"21",2.1857572512024
"22",1.54186200713607
"23",0.0566180477858491
"24",0.0518907893741477
"25",-0.596236506715468
"26",0.453279141596226
"27",0.0101436299564183
"28",0.0886625578833821
"29",0.807331620454743
"30",1.88813867251904
"31",1.74369128845481
"32",-0.173333485754818
"33",0.373403936881003
"34",0.305447036508164
"35",-0.450056632012471
"36",-1.67262965393624
"37",-3.63570076846696
"38",-3.01025682777105
"39",-1.37589617128205
"40",-1.05364785288394
"41",-1.36676823909803
"42",-2.12119305020076
"43",-2.70813536625213
"44",-3.01805253340256
"45",-3.24937801957302
"46",-1.78464714887963
"47",0.30019702515477
"48",1.56728222698447
"49",2.24376903533582
"50",1.49929743264832
"51",-1.42395639799348
"52",-1.25973490867713
"53",-2.11724136017219
"54",-1.11467540715034
"55",0.484416026631331
"56",1.04005191873185
"57",1.17319213573343
"58",1.54623755139298
"59",2.17673583796073
"60",1.27057156790813
"61",0.379084856154752
"62",-0.396921611837479
"63",-0.541446095391806
"64",0.503190697129966
"65",0.39389560788724
"66",-1.31795763618155
"67",-1.41912557193348
"68",-2.32125130541329
"69",-0.737899512765814
"70",-1.2327711102229
"71",-1.11429198245168
"72",-0.864388040672877
"73",-0.69842310432504
"74",-0.269083833850233
"75",0.818613464677889
"76",0.826473311413341
"77",1.31502632590781
"78",1.19332866487651
"79",0.416957713884033
"80",-1.37092704610353
"81",-0.405375355877832
"82",0.0357411321358229
"83",1.36612086361431
"84",1.95726640148037
"85",3.0642958307675
"86",3.86766483421658
"87",3.75678276030017
"88",4.40298506971026
"89",4.2389567217183
"90",2.34262390037341
"91",1.0429005961046
"92",0.813441188422735
"93",-0.572423973324437
"94",-2.74514653733264
"95",-3.02852327728284
"96",-1.63175915103863
"97",-1.11251097540824
"98",-0.65733817742862
"99",-0.101732204890238
